"2885 Sanford Ave SW, Grandville, MI, 49418, USA
37869,SAN MARINO PREMIUM,1.05,same
239,SAO TOME AND PRINCIPE,1.049,increase
2392287,SAO TOME SPECIAL,0.5715,same
2392298,SAO TOME SPECIAL,0.5715,same
2392299,SAO TOME SPECIAL,0.5715,same
966576,SAUDI ARAB LEBARA MOBILE,0.0992,same
966577,SAUDI ARAB LEBARA MOBILE,0.0992,same
966578,SAUDI ARAB LEBARA MOBILE,0.0992,same
96654,SAUDI ARAB MOBILY MOBILE,0.0992,same
96656,SAUDI ARAB MOBILY MOBILE,0.0992,same
966570,SAUDI ARAB VIRGIN MOBILE,0.1061,same
966571,SAUDI ARAB VIRGIN MOBILE,0.1061,same
966572,SAUDI ARAB VIRGIN MOBILE,0.1061,same
9665730,SAUDI ARAB VIRGIN MOBILE,0.1061,same
9665731,SAUDI ARAB VIRGIN MOBILE,0.1061,same
9665732,SAUDI ARAB VIRGIN MOBILE,0.1061,same
9665733,SAUDI ARAB VIRGIN MOBILE,0.1061,same
9665734,SAUDI ARAB VIRGIN MOBILE,0.1061,same
966,SAUDI ARABIA,0.0724,decrease
96650,SAUDI ARABIA JAWAL MOBILE,0.0997,same
96653,SAUDI ARABIA JAWAL MOBILE,0.0997,same
96655,SAUDI ARABIA JAWAL MOBILE,0.0997,same
96651,SAUDI ARABIA OTHER MOBILE,0.113,same
96652,SAUDI ARABIA OTHER MOBILE,0.113,same
966574,SAUDI ARABIA OTHER MOBILE,0.113,same
966575,SAUDI ARABIA OTHER MOBILE,0.113,same
966579,SAUDI ARABIA OTHER MOBILE,0.113,same
9665735,SAUDI ARABIA OTHER MOBILE,0.113,same
9665736,SAUDI ARABIA OTHER MOBILE,0.113,same
9665737,SAUDI ARABIA OTHER MOBILE,0.113,same
9665738,SAUDI ARABIA OTHER MOBILE,0.113,same
9665739,SAUDI ARABIA OTHER MOBILE,0.113,same
96658,SAUDI ARABIA ZAIN MOBILE,0.0977,same
96659,SAUDI ARABIA ZAIN MOBILE,0.0977,same
88242,SEANET,4.8242,same
221,SENEGAL,0.1835,increase
22172,SENEGAL CSU MOBILE,0.2063,same
221338,SENEGAL DAKAR,0.1788,increase
221339,SENEGAL DAKAR,0.1788,increase
22130,SENEGAL EXPRESSO,0.3093,increase
22170,SENEGAL EXPRESSO MOBILE,0.3089,increase
22177,SENEGAL ORANGE MOBILE,0.2721,same
22178,SENEGAL ORANGE MOBILE,0.2721,same
22132,SENEGAL TIGO MOBILE,0.324,same
22176,SENEGAL TIGO MOBILE,0.324,same
381,SERBIA,0.1242,increase
381281,SERBIA IPKO FIXNET,0.1285,increase
381291,SERBIA IPKO FIXNET,0.1285,increase
381387,SERBIA IPKO FIXNET,0.1285,increase
381391,SERBIA IPKO FIXNET,0.1285,increase
3812804,SERBIA IPKO FIXNET,0.1285,increase
3812901,SERBIA IPKO FIXNET,0.1285,increase
3813840,SERBIA IPKO FIXNET,0.1285,increase
3813841,SERBIA IPKO FIXNET,0.1285,increase
3813901,SERBIA IPKO FIXNET,0.1285,increase
381282,SERBIA KOSOVO,0.1476,same
381283,SERBIA KOSOVO,0.1476,same
381284,SERBIA KOSOVO,0.1476,same
381285,SERBIA KOSOVO,0.1476,same
381286,SERBIA KOSOVO,0.1476,same
381287,SERBIA KOSOVO,0.1476,same
381288,SERBIA KOSOVO,0.1476,same
381289,SERBIA KOSOVO,0.1476,same
381292,SERBIA KOSOVO,0.1476,same
381294,SERBIA KOSOVO,0.1476,same
381295,SERBIA KOSOVO,0.1476,same
381296,SERBIA KOSOVO,0.1476,same
381297,SERBIA KOSOVO,0.1476,same
381298,SERBIA KOSOVO,0.1476,same
381299,SERBIA KOSOVO,0.1476,same
381380,SERBIA KOSOVO,0.1476,same
381381,SERBIA KOSOVO,0.1476,same
381382,SERBIA KOSOVO,0.1476,same
381383,SERBIA KOSOVO,0.1476,same
381385,SERBIA KOSOVO,0.1476,same
381386,SERBIA KOSOVO,0.1476,same
381388,SERBIA KOSOVO,0.1476,same
381389,SERBIA KOSOVO,0.1476,same
381392,SERBIA KOSOVO,0.1476,same
381394,SERBIA KOSOVO,0.1476,same
381395,SERBIA KOSOVO,0.1476,same
381396,SERBIA KOSOVO,0.1476,same
381397,SERBIA KOSOVO,0.1476,same
381398,SERBIA KOSOVO,0.1476,same
381399,SERBIA KOSOVO,0.1476,same
3812800,SERBIA KOSOVO,0.1476,same
3812801,SERBIA KOSOVO,0.1476,same
3812802,SERBIA KOSOVO,0.1476,same
3812803,SERBIA KOSOVO,0.1476,same
3812805,SERBIA KOSOVO,0.1476,same
3812806,SERBIA KOSOVO,0.1476,same
3812807,SERBIA KOSOVO,0.1476,same
3812808,SERBIA KOSOVO,0.1476,same
3812809,SERBIA KOSOVO,0.1476,same
3812900,SERBIA KOSOVO,0.1476,same
3812902,SERBIA KOSOVO,0.1476,same
3812903,SERBIA KOSOVO,0.1476,same
3812904,SERBIA KOSOVO,0.1476,same
3812905,SERBIA KOSOVO,0.1476,same
3812906,SERBIA KOSOVO,0.1476,same
3812907,SERBIA KOSOVO,0.1476,same
3812908,SERBIA KOSOVO,0.1476,same
3812909,SERBIA KOSOVO,0.1476,same
3812930,SERBIA KOSOVO,0.1476,same
3812932,SERBIA KOSOVO,0.1476,same
3812933,SERBIA KOSOVO,0.1476,same
3812934,SERBIA KOSOVO,0.1476,same
3812935,SERBIA KOSOVO,0.1476,same
3812936,SERBIA KOSOVO,0.1476,same
3812937,SERBIA KOSOVO,0.1476,same
3812938,SERBIA KOSOVO,0.1476,same
3812939,SERBIA KOSOVO,0.1476,same
3813842,SERBIA KOSOVO,0.1476,same
3813843,SERBIA KOSOVO,0.1476,same
3813844,SERBIA KOSOVO,0.1476,same
3813845,SERBIA KOSOVO,0.1476,same
3813846,SERBIA KOSOVO,0.1476,same
3813847,SERBIA KOSOVO,0.1476,same
3813848,SERBIA KOSOVO,0.1476,same
3813849,SERBIA KOSOVO,0.1476,same
3813900,SERBIA KOSOVO,0.1476,same
3813902,SERBIA KOSOVO,0.1476,same
3813903,SERBIA KOSOVO,0.1476,same
3813904,SERBIA KOSOVO,0.1476,same
3813905,SERBIA KOSOVO,0.1476,same
3813906,SERBIA KOSOVO,0.1476,same
3813907,SERBIA KOSOVO,0.1476,same
3813908,SERBIA KOSOVO,0.1476,same
3813909,SERBIA KOSOVO,0.1476,same
3813930,SERBIA KOSOVO,0.1476,same
3813932,SERBIA KOSOVO,0.1476,same
3813933,SERBIA KOSOVO,0.1476,same
3813934,SERBIA KOSOVO,0.1476,same
3813935,SERBIA KOSOVO,0.1476,same
3813936,SERBIA KOSOVO,0.1476,same
3813937,SERBIA KOSOVO,0.1476,same
3813938,SERBIA KOSOVO,0.1476,same
3813939,SERBIA KOSOVO,0.1476,same
38160,SERBIA MOBILE,0.336,increase
38161,SERBIA MOBILE,0.336,increase
38168,SERBIA MOBILE,0.336,increase
381677,SERBIA MOBILE,0.336,increase
381678,SERBIA MOBILE,0.336,increase
38164,SERBIA MTS MOBILE,0.336,increase
38165,SERBIA MTS MOBILE,0.336,increase
38166,SERBIA MTS MOBILE,0.336,increase
3811051,SERBIA ORION,0.3873,increase
3811141,SERBIA ORION,0.3873,increase
3811241,SERBIA ORION,0.3873,increase
3811341,SERBIA ORION,0.3873,increase
3811451,SERBIA ORION,0.3873,increase
3811561,SERBIA ORION,0.3873,increase
3811661,SERBIA ORION,0.3873,increase
3811739,SERBIA ORION,0.3873,increase
3811831,SERBIA ORION,0.3873,increase
3811921,SERBIA ORION,0.3873,increase
3812061,SERBIA ORION,0.3873,increase
3812131,SERBIA ORION,0.3873,increase
3812281,SERBIA ORION,0.3873,increase
3812361,SERBIA ORION,0.3873,increase
3812421,SERBIA ORION,0.3873,increase
3812531,SERBIA ORION,0.3873,increase
3812621,SERBIA ORION,0.3873,increase
3812721,SERBIA ORION,0.3873,increase
3812931,SERBIA ORION,0.3873,increase
3813081,SERBIA ORION,0.3873,increase
3813161,SERBIA ORION,0.3873,increase
3813241,SERBIA ORION,0.3873,increase
3813331,SERBIA ORION,0.3873,increase
3813421,SERBIA ORION,0.3873,increase
3813579,SERBIA ORION,0.3873,increase
3813621,SERBIA ORION,0.3873,increase
3813721,SERBIA ORION,0.3873,increase
3813931,SERBIA ORION,0.3873,increase
38111421,SERBIA ORION,0.3873,increase
38123051,SERBIA ORION,0.3873,increase
38124230,SERBIA ORION,0.3873,increase
38124231,SERBIA ORION,0.3873,increase
38126220,SERBIA ORION,0.3873,increase
381213810,SERBIA ORION,0.3873,increase
38162,SERBIA TELENOR MOBILE,0.2635,same
38163,SERBIA TELENOR MOBILE,0.2635,same
38169,SERBIA TELENOR MOBILE,0.2635,same
248,SEYCHELLES,0.5399,same
24828,SEYCHELLES AIRTEL MOBILE,0.5948,same
248270,SEYCHELLES AIRTEL MOBILE,0.5948,same
248271,SEYCHELLES AIRTEL MOBILE,0.5948,same
248272,SEYCHELLES AIRTEL MOBILE,0.5948,same
248273,SEYCHELLES AIRTEL MOBILE,0.5948,same
248274,SEYCHELLES AIRTEL MOBILE,0.5948,same
248275,SEYCHELLES AIRTEL MOBILE,0.5948,same
248276,SEYCHELLES AIRTEL MOBILE,0.5948,same
248277,SEYCHELLES AIRTEL MOBILE,0.5948,same
248279,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482782,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482784,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482785,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482786,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482787,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482788,SEYCHELLES AIRTEL MOBILE,0.5948,same
2482789,SEYCHELLES AIRTEL MOBILE,0.5948,same
24826,SEYCHELLES CWS MOBILE,0.6064,same
248250,SEYCHELLES CWS MOBILE,0.6064,same
248251,SEYCHELLES CWS MOBILE,0.6064,same
248252,SEYCHELLES CWS MOBILE,0.6064,same
248253,SEYCHELLES CWS MOBILE,0.6064,same
248254,SEYCHELLES CWS MOBILE,0.6064,same
248256,SEYCHELLES CWS MOBILE,0.6064,same
248257,SEYCHELLES CWS MOBILE,0.6064,same
248258,SEYCHELLES CWS MOBILE,0.6064,same
248259,SEYCHELLES CWS MOBILE,0.6064,same
2482556,SEYCHELLES CWS MOBILE,0.6064,same
2482557,SEYCHELLES CWS MOBILE,0.6064,same
2482558,SEYCHELLES CWS MOBILE,0.6064,same
2482559,SEYCHELLES CWS MOBILE,0.6064,same
24898,SEYCHELLES SPECIAL,0.4195,same
2484206,SEYCHELLES SPECIAL,0.4195,same
24842710,SEYCHELLES SPECIAL,0.4195,same
232,SIERRA LEONE,0.4274,same
23222,SIERRA LEONE FTOWN,0.3885,same
23232,SIERRA LEONE FTOWN,0.3885,same
23225,SIERRA LEONE OTHER MOBILE,0.42,same
23230,SIERRA LEONE OTHER MOBILE,0.42,same
23233,SIERRA LEONE OTHER MOBILE,0.42,same
23234,SIERRA LEONE OTHER MOBILE,0.42,same
23240,SIERRA LEONE OTHER MOBILE,0.42,same
23244,SIERRA LEONE OTHER MOBILE,0.42,same
23250,SIERRA LEONE OTHER MOBILE,0.42,same
23255,SIERRA LEONE OTHER MOBILE,0.42,same
23276,SIERRA LEONE OTHER MOBILE,0.42,same
23277,SIERRA LEONE OTHER MOBILE,0.42,same
23278,SIERRA LEONE OTHER MOBILE,0.42,same
23279,SIERRA LEONE OTHER MOBILE,0.42,same
23280,SIERRA LEONE OTHER MOBILE,0.42,same
23288,SIERRA LEONE OTHER MOBILE,0.42,same
23299,SIERRA LEONE OTHER MOBILE,0.42,same
23221,SIERRA LEONE SIERA,0.3333,same
65,SINGAPORE,0.0079,same
658,SINGAPORE MOBILE,0.0079,same
659,SINGAPORE MOBILE,0.0079,same
653153,SINGAPORE MOBILE,0.0079,same
653155,SINGAPORE MOBILE,0.0079,same
421,SLOVAKIA,0.0032,same
4212,SLOVAKIA BRATISLAV,0.0032,same
421901,SLOVAKIA EUROTEL MOBILE,0.0169,same
421902,SLOVAKIA EUROTEL MOBILE,0.0169,same
421903,SLOVAKIA EUROTEL MOBILE,0.0169,same
421904,SLOVAKIA EUROTEL MOBILE,0.0169,same
421909,SLOVAKIA EUROTEL MOBILE,0.0169,same
421910,SLOVAKIA EUROTEL MOBILE,0.0169,same
421911,SLOVAKIA EUROTEL MOBILE,0.0169,same
421912,SLOVAKIA EUROTEL MOBILE,0.0169,same
421914,SLOVAKIA EUROTEL MOBILE,0.0169,same
421940,SLOVAKIA O2 MOBILE,0.0168,same
421944,SLOVAKIA O2 MOBILE,0.0168,same
421948,SLOVAKIA O2 MOBILE,0.0168,same
421949,SLOVAKIA O2 MOBILE,0.0168,same
421905,SLOVAKIA ORANGE MOBILE,0.018,increase
421906,SLOVAKIA ORANGE MOBILE,0.018,increase
421907,SLOVAKIA ORANGE MOBILE,0.018,increase
421908,SLOVAKIA ORANGE MOBILE,0.018,increase
421915,SLOVAKIA ORANGE MOBILE,0.018,increase
421916,SLOVAKIA ORANGE MOBILE,0.018,increase
421917,SLOVAKIA ORANGE MOBILE,0.018,increase
421918,SLOVAKIA ORANGE MOBILE,0.018,increase
421919,SLOVAKIA ORANGE MOBILE,0.018,increase
421945,SLOVAKIA ORANGE MOBILE,0.018,increase
421950,SLOVAKIA SWAN MOBILE,0.0167,same
386,SLOVENIA,0.1108,increase
386590,SLOVENIA ALT NET A,0.3017,same
386591,SLOVENIA ALT NET A,0.3017,same
386593,SLOVENIA ALT NET A,0.3017,same
386594,SLOVENIA ALT NET A,0.3017,same
386595,SLOVENIA ALT NET A,0.3017,same
386597,SLOVENIA ALT NET A,0.3017,same
386598,SLOVENIA ALT NET A,0.3017,same
386599,SLOVENIA ALT NET A,0.3017,same
386815,SLOVENIA ALT NET A,0.3017,same
386817,SLOVENIA ALT NET A,0.3017,same
386820,SLOVENIA ALT NET A,0.3017,same
386838,SLOVENIA ALT NET A,0.3017,same
386982,SLOVENIA ALT NET A,0.3017,same
386983,SLOVENIA ALT NET A,0.3017,same
386984,SLOVENIA ALT NET A,0.3017,same
386985,SLOVENIA ALT NET A,0.3017,same
386986,SLOVENIA ALT NET A,0.3017,same
386987,SLOVENIA ALT NET A,0.3017,same
386988,SLOVENIA ALT NET A,0.3017,same
386989,SLOVENIA ALT NET A,0.3017,same
3861320,SLOVENIA ALT NET A,0.3017,same
3861330,SLOVENIA ALT NET A,0.3017,same
3861400,SLOVENIA ALT NET A,0.3017,same
3861401,SLOVENIA ALT NET A,0.3017,same
3861550,SLOVENIA ALT NET A,0.3017,same
3861600,SLOVENIA ALT NET A,0.3017,same
3861601,SLOVENIA ALT NET A,0.3017,same
3861620,SLOVENIA ALT NET A,0.3017,same
3861691,SLOVENIA ALT NET A,0.3017,same
3861777,SLOVENIA ALT NET A,0.3017,same
3861810,SLOVENIA ALT NET A,0.3017,same
3861828,SLOVENIA ALT NET A,0.3017,same
3862334,SLOVENIA ALT NET A,0.3017,same
3862400,SLOVENIA ALT NET A,0.3017,same
3862444,SLOVENIA ALT NET A,0.3017,same
3862600,SLOVENIA ALT NET A,0.3017,same
3862620,SLOVENIA ALT NET A,0.3017,same
3862621,SLOVENIA ALT NET A,0.3017,same
3862707,SLOVENIA ALT NET A,0.3017,same
3862820,SLOVENIA ALT NET A,0.3017,same
3862828,SLOVENIA ALT NET A,0.3017,same
3863400,SLOVENIA ALT NET A,0.3017,same
3863600,SLOVENIA ALT NET A,0.3017,same
3863620,SLOVENIA ALT NET A,0.3017,same
3863715,SLOVENIA ALT NET A,0.3017,same
3863777,SLOVENIA ALT NET A,0.3017,same
3863828,SLOVENIA ALT NET A,0.3017,same
3863830,SLOVENIA ALT NET A,0.3017,same
3864263,SLOVENIA ALT NET A,0.3017,same
3864400,SLOVENIA ALT NET A,0.3017,same
3864600,SLOVENIA ALT NET A,0.3017,same
3864620,SLOVENIA ALT NET A,0.3017,same
3864777,SLOVENIA ALT NET A,0.3017,same
3864828,SLOVENIA ALT NET A,0.3017,same
3864840,SLOVENIA ALT NET A,0.3017,same
3865400,SLOVENIA ALT NET A,0.3017,same
3865600,SLOVENIA ALT NET A,0.3017,same
3865620,SLOVENIA ALT NET A,0.3017,same
3865632,SLOVENIA ALT NET A,0.3017,same
3865777,SLOVENIA ALT NET A,0.3017,same
3865828,SLOVENIA ALT NET A,0.3017,same
3865850,SLOVENIA ALT NET A,0.3017,same
3865920,SLOVENIA ALT NET A,0.3017,same
3865921,SLOVENIA ALT NET A,0.3017,same
3865922,SLOVENIA ALT NET A,0.3017,same
3865968,SLOVENIA ALT NET A,0.3017,same
3865969,SLOVENIA ALT NET A,0.3017,same
3867310,SLOVENIA ALT NET A,0.3017,same
3867400,SLOVENIA ALT NET A,0.3017,same
3867600,SLOVENIA ALT NET A,0.3017,same
3867620,SLOVENIA ALT NET A,0.3017,same
3867777,SLOVENIA ALT NET A,0.3017,same
3867828,SLOVENIA ALT NET A,0.3017,same
3867870,SLOVENIA ALT NET A,0.3017,same
3868160,SLOVENIA ALT NET A,0.3017,same
3868161,SLOVENIA ALT NET A,0.3017,same
3868162,SLOVENIA ALT NET A,0.3017,same
3868181,SLOVENIA ALT NET A,0.3017,same
3868188,SLOVENIA ALT NET A,0.3017,same
3868220,SLOVENIA ALT NET A,0.3017,same
3868227,SLOVENIA ALT NET A,0.3017,same
3868228,SLOVENIA ALT NET A,0.3017,same
3868280,SLOVENIA ALT NET A,0.3017,same
3868281,SLOVENIA ALT NET A,0.3017,same
3868282,SLOVENIA ALT NET A,0.3017,same
3868288,SLOVENIA ALT NET A,0.3017,same
3868300,SLOVENIA ALT NET A,0.3017,same
3869804,SLOVENIA ALT NET A,0.3017,same
3869805,SLOVENIA ALT NET A,0.3017,same
3869806,SLOVENIA ALT NET A,0.3017,same
3869808,SLOVENIA ALT NET A,0.3017,same
3869809,SLOVENIA ALT NET A,0.3017,same
3869810,SLOVENIA ALT NET A,0.3017,same
3869811,SLOVENIA ALT NET A,0.3017,same
3869812,SLOVENIA ALT NET A,0.3017,same
3869813,SLOVENIA ALT NET A,0.3017,same
3869815,SLOVENIA ALT NET A,0.3017,same
3869816,SLOVENIA ALT NET A,0.3017,same
3869819,SLOVENIA ALT NET A,0.3017,same
38612355,SLOVENIA ALT NET A,0.3017,same
38612430,SLOVENIA ALT NET A,0.3017,same
38612432,SLOVENIA ALT NET A,0.3017,same
38612926,SLOVENIA ALT NET A,0.3017,same
38612927,SLOVENIA ALT NET A,0.3017,same
38613087,SLOVENIA ALT NET A,0.3017,same
38615550,SLOVENIA ALT NET A,0.3017,same
38615555,SLOVENIA ALT NET A,0.3017,same
38618888,SLOVENIA ALT NET A,0.3017,same
38618889,SLOVENIA ALT NET A,0.3017,same
38622926,SLOVENIA ALT NET A,0.3017,same
38622927,SLOVENIA ALT NET A,0.3017,same
38625552,SLOVENIA ALT NET A,0.3017,same
38625555,SLOVENIA ALT NET A,0.3017,same
38628884,SLOVENIA ALT NET A,0.3017,same
38632432,SLOVENIA ALT NET A,0.3017,same
38632926,SLOVENIA ALT NET A,0.3017,same
38632927,SLOVENIA ALT NET A,0.3017,same
38635550,SLOVENIA ALT NET A,0.3017,same
38635555,SLOVENIA ALT NET A,0.3017,same
38638888,SLOVENIA ALT NET A,0.3017,same
38642926,SLOVENIA ALT NET A,0.3017,same
38642927,SLOVENIA ALT NET A,0.3017,same
38645550,SLOVENIA ALT NET A,0.3017,same
38645555,SLOVENIA ALT NET A,0.3017,same
38652926,SLOVENIA ALT NET A,0.3017,same
38652927,SLOVENIA ALT NET A,0.3017,same
38655550,SLOVENIA ALT NET A,0.3017,same
38655555,SLOVENIA ALT NET A,0.3017,same
38658888,SLOVENIA ALT NET A,0.3017,same
38672926,SLOVENIA ALT NET A,0.3017,same
38672927,SLOVENIA ALT NET A,0.3017,same
38675550,SLOVENIA ALT NET A,0.3017,same
38675555,SLOVENIA ALT NET A,0.3017,same
38683283,SLOVENIA ALT NET A,0.3017,same
38643,SLOVENIA IPKO MOBILE,0.3887,increase
38649,SLOVENIA IPKO MOBILE,0.3887,increase
38630,SLOVENIA MOBITEL MOBILE,0.2796,same
38631,SLOVENIA MOBITEL MOBILE,0.2796,same
38640,SLOVENIA MOBITEL MOBILE,0.2796,same
38641,SLOVENIA MOBITEL MOBILE,0.2796,same
38651,SLOVENIA MOBITEL MOBILE,0.2796,same
38668,SLOVENIA MOBITEL MOBILE,0.2796,same
38670,SLOVENIA MOBITEL MOBILE,0.2796,same
386833,SLOVENIA MOBITEL MOBILE,0.2796,same
3869800,SLOVENIA MOBITEL MOBILE,0.2796,same
3869801,SLOVENIA MOBITEL MOBILE,0.2796,same
3869802,SLOVENIA MOBITEL MOBILE,0.2796,same
3869803,SLOVENIA MOBITEL MOBILE,0.2796,same
3869807,SLOVENIA MOBITEL MOBILE,0.2796,same
3869814,SLOVENIA MOBITEL MOBILE,0.2796,same
3869817,SLOVENIA MOBITEL MOBILE,0.2796,same
3869818,SLOVENIA MOBITEL MOBILE,0.2796,same
38620,SLOVENIA OTHER MOBILE,0.3852,same
38621,SLOVENIA OTHER MOBILE,0.3852,same
38650,SLOVENIA OTHER MOBILE,0.3852,same
38664,SLOVENIA OTHER MOBILE,0.3852,same
38665,SLOVENIA OTHER MOBILE,0.3852,same
38666,SLOVENIA OTHER MOBILE,0.3852,same
38667,SLOVENIA OTHER MOBILE,0.3852,same
38669,SLOVENIA OTHER MOBILE,0.3852,same
38671,SLOVENIA OTHER MOBILE,0.3852,same
677,SOLOMON ISLANDS,0.8715,same
252,SOMALIA,0.4002,same
25242,SOMALIA GOLIS,0.2698,same
25257,SOMALIA GOLIS,0.2698,same
25258,SOMALIA GOLIS,0.2698,same
25288,SOMALIA GOLIS,0.2698,same
25290,SOMALIA GOLIS,0.2698,same
25291,SOMALIA GOLIS,0.2698,same
25215,SOMALIA HORMUUD 1 MOBILE,0.273,same
25216,SOMALIA HORMUUD 1 MOBILE,0.273,same
25218,SOMALIA HORMUUD 1 MOBILE,0.273,same
25234,SOMALIA HORMUUD 1 MOBILE,0.273,same
25243,SOMALIA HORMUUD 1 MOBILE,0.273,same
25261,SOMALIA HORMUUD 1 MOBILE,0.273,same
25217,SOMALIA NATION LK,0.3769,same
25219,SOMALIA NATION LK,0.3769,same
25228,SOMALIA NATION LK,0.3769,same
25229,SOMALIA NATION LK,0.3769,same
25250,SOMALIA NATION LK,0.3769,same
25251,SOMALIA NATION LK,0.3769,same
25252,SOMALIA NATION LK,0.3769,same
25253,SOMALIA NATION LK,0.3769,same
25256,SOMALIA NATION LK,0.3769,same
25259,SOMALIA NATION LK,0.3769,same
25267,SOMALIA NATION LK,0.3769,same
25268,SOMALIA NATION LK,0.3769,same
25269,SOMALIA NATION LK,0.3769,same
252227,SOMALIA NATION LK,0.3769,same
252228,SOMALIA NATION LK,0.3769,same
25230,SOMALIA PREMIUM,0.3159,same
25231,SOMALIA PREMIUM,0.3159,same
25232,SOMALIA PREMIUM,0.3159,same
25240,SOMALIA PREMIUM,0.3159,same
25241,SOMALIA PREMIUM,0.3159,same
25280,SOMALIA SOLTELCO,0.4845,same
25281,SOMALIA SOLTELCO,0.4845,same
25282,SOMALIA SOLTELCO,0.4845,same
25283,SOMALIA SOLTELCO,0.4845,same
25284,SOMALIA SOLTELCO,0.4845,same
25285,SOMALIA SOLTELCO,0.4845,same
25286,SOMALIA SOLTELCO,0.4845,same
25287,SOMALIA SOLTELCO,0.4845,same
25289,SOMALIA SOLTELCO,0.4845,same
252225,SOMALIA SOLTELCO,0.4845,same
25260,SOMALIA SOMAFONE,0.4125,increase
2527,SOMALIA SOMTEL,0.2925,same
25255,SOMALIA STC,0.3087,increase
252222,SOMALIA STC,0.3087,increase
252224,SOMALIA STC,0.3087,increase
252542,SOMALIA STC,0.3087,increase
252543,SOMALIA STC,0.3087,increase
252544,SOMALIA STC,0.3087,increase
252545,SOMALIA STC,0.3087,increase
252546,SOMALIA STC,0.3087,increase
252547,SOMALIA STC,0.3087,increase
25212,SOMALIA TELCOM,0.4331,increase
25213,SOMALIA TELCOM,0.4331,increase
25223,SOMALIA TELCOM,0.4331,increase
25233,SOMALIA TELCOM,0.4331,increase
25245,SOMALIA TELCOM,0.4331,increase
25246,SOMALIA TELCOM,0.4331,increase
25247,SOMALIA TELCOM,0.4331,increase
25262,SOMALIA TELCOM,0.4331,increase
25265,SOMALIA TELCOM,0.4331,increase
25266,SOMALIA TELCOM,0.4331,increase
25220,SOMALIA TELESOM,0.2886,same
25224,SOMALIA TELESOM,0.2886,same
25225,SOMALIA TELESOM,0.2886,same
25226,SOMALIA TELESOM,0.2886,same
25227,SOMALIA TELESOM,0.2886,same
25263,SOMALIA TELESOM,0.2886,same
2773,SOUTH AFR MTN MOBILE,0.0141,increase
2778,SOUTH AFR MTN MOBILE,0.0141,increase
2783,SOUTH AFR MTN MOBILE,0.0141,increase
27603,SOUTH AFR MTN MOBILE,0.0141,increase
27604,SOUTH AFR MTN MOBILE,0.0141,increase
27605,SOUTH AFR MTN MOBILE,0.0141,increase
27630,SOUTH AFR MTN MOBILE,0.0141,increase
27631,SOUTH AFR MTN MOBILE,0.0141,increase
27632,SOUTH AFR MTN MOBILE,0.0141,increase
27633,SOUTH AFR MTN MOBILE,0.0141,increase
27634,SOUTH AFR MTN MOBILE,0.0141,increase
27635,SOUTH AFR MTN MOBILE,0.0141,increase
27638,SOUTH AFR MTN MOBILE,0.0141,increase
27639,SOUTH AFR MTN MOBILE,0.0141,increase
27640,SOUTH AFR MTN MOBILE,0.0141,increase
27710,SOUTH AFR MTN MOBILE,0.0141,increase
27717,SOUTH AFR MTN MOBILE,0.0141,increase
27718,SOUTH AFR MTN MOBILE,0.0141,increase
27719,SOUTH AFR MTN MOBILE,0.0141,increase
27810,SOUTH AFR MTN MOBILE,0.0141,increase
2787260,SOUTH AFR MTN MOBILE,0.0141,increase
2787740,SOUTH AFR MTN MOBILE,0.0141,increase
2787741,SOUTH AFR MTN MOBILE,0.0141,increase
2787742,SOUTH AFR MTN MOBILE,0.0141,increase
2787743,SOUTH AFR MTN MOBILE,0.0141,increase
27878450,SOUTH AFR MTN MOBILE,0.0141,increase
27878451,SOUTH AFR MTN MOBILE,0.0141,increase
279602001,SOUTH AFR MTN MOBILE,0.0141,increase
279602002,SOUTH AFR MTN MOBILE,0.0141,increase
279603000,SOUTH AFR MTN MOBILE,0.0141,increase
279603001,SOUTH AFR MTN MOBILE,0.0141,increase
279603002,SOUTH AFR MTN MOBILE,0.0141,increase
279603003,SOUTH AFR MTN MOBILE,0.0141,increase
27614,SOUTH AFR TELKOM MOBILE,0.0196,same
27658,SOUTH AFR TELKOM MOBILE,0.0196,same
27659,SOUTH AFR TELKOM MOBILE,0.0196,same
27811,SOUTH AFR TELKOM MOBILE,0.0196,same
27812,SOUTH AFR TELKOM MOBILE,0.0196,same
27813,SOUTH AFR TELKOM MOBILE,0.0196,same
27814,SOUTH AFR TELKOM MOBILE,0.0196,same
27815,SOUTH AFR TELKOM MOBILE,0.0196,same
27817,SOUTH AFR TELKOM MOBILE,0.0196,same
2772,SOUTH AFR VODACOM MOBILE,0.0152,increase
2776,SOUTH AFR VODACOM MOBILE,0.0152,increase
2779,SOUTH AFR VODACOM MOBILE,0.0152,increase
2782,SOUTH AFR VODACOM MOBILE,0.0152,increase
27606,SOUTH AFR VODACOM MOBILE,0.0152,increase
27607,SOUTH AFR VODACOM MOBILE,0.0152,increase
27608,SOUTH AFR VODACOM MOBILE,0.0152,increase
27609,SOUTH AFR VODACOM MOBILE,0.0152,increase
27636,SOUTH AFR VODACOM MOBILE,0.0152,increase
27637,SOUTH AFR VODACOM MOBILE,0.0152,increase
